2021-09-16 20:40:27,755 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-09-16 20:40:27,785 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-09-16 20:40:27,790 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-09-16 20:40:27,790 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-09-16 20:40:27,791 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-09-16 20:40:27,794 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-09-16 20:40:27,795 INFO  SwAddin.cs: 201 - Setting up command manager
2021-09-16 20:40:27,796 INFO  SwAddin.cs: 204 - Adding command manager
2021-09-16 20:40:27,798 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-09-16 20:40:27,805 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-09-16 20:40:27,805 INFO  SwAddin.cs: 210 - Adding event handlers
2021-09-16 20:40:27,810 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-09-16 20:41:27,800 INFO  SwAddin.cs: 294 - Assembly export called for file urdf_assem
2021-09-16 20:41:27,802 INFO  SwAddin.cs: 299 - Save is required
2021-09-16 20:41:27,803 INFO  SwAddin.cs: 313 - Saving assembly
2021-09-16 20:41:30,047 INFO  SwAddin.cs: 316 - Opening property manager
2021-09-16 20:41:30,061 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from urdf_assem
2021-09-16 20:41:30,068 INFO  ExportHelperExtension.cs: 1136 - Found 37 in urdf_assem
2021-09-16 20:41:30,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in urdf_assem
2021-09-16 20:41:30,070 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-16 20:41:30,072 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-09-16 20:41:30,073 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper_assem-1
2021-09-16 20:41:30,074 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Gripper_assem-1
2021-09-16 20:41:30,074 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper_assem-1
2021-09-16 20:41:30,075 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_1_updated-1
2021-09-16 20:41:30,075 INFO  ExportHelperExtension.cs: 1136 - Found 27 in link_1_updated-1
2021-09-16 20:41:30,076 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_1_updated-1
2021-09-16 20:41:30,076 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_2_updated-1
2021-09-16 20:41:30,077 INFO  ExportHelperExtension.cs: 1136 - Found 30 in link_2_updated-1
2021-09-16 20:41:30,078 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_2_updated-1
2021-09-16 20:41:30,079 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_3_updated-1
2021-09-16 20:41:30,080 INFO  ExportHelperExtension.cs: 1136 - Found 30 in link_3_updated-1
2021-09-16 20:41:30,080 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_3_updated-1
2021-09-16 20:41:30,081 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_link_updated-1
2021-09-16 20:41:30,082 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base_link_updated-1
2021-09-16 20:41:30,083 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_link_updated-1
2021-09-16 20:41:30,084 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from urdf_assem
2021-09-16 20:41:30,085 INFO  ExportHelperExtension.cs: 1136 - Found 37 in urdf_assem
2021-09-16 20:41:30,086 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in urdf_assem
2021-09-16 20:41:30,086 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-16 20:41:30,087 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-09-16 20:41:30,087 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper_assem-1
2021-09-16 20:41:30,088 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Gripper_assem-1
2021-09-16 20:41:30,089 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gripper_assem-1
2021-09-16 20:41:30,090 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_1_updated-1
2021-09-16 20:41:30,091 INFO  ExportHelperExtension.cs: 1136 - Found 27 in link_1_updated-1
2021-09-16 20:41:30,091 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_1_updated-1
2021-09-16 20:41:30,092 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_2_updated-1
2021-09-16 20:41:30,093 INFO  ExportHelperExtension.cs: 1136 - Found 30 in link_2_updated-1
2021-09-16 20:41:30,093 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_2_updated-1
2021-09-16 20:41:30,094 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_3_updated-1
2021-09-16 20:41:30,094 INFO  ExportHelperExtension.cs: 1136 - Found 30 in link_3_updated-1
2021-09-16 20:41:30,095 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_3_updated-1
2021-09-16 20:41:30,095 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_link_updated-1
2021-09-16 20:41:30,097 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base_link_updated-1
2021-09-16 20:41:30,102 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_link_updated-1
2021-09-16 20:41:30,630 INFO  SwAddin.cs: 339 - Loading config tree
2021-09-16 20:41:30,632 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-09-16 20:41:30,643 INFO  SwAddin.cs: 344 - Showing property manager
2021-09-16 21:24:26,689 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-16 21:24:42,836 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-16 21:25:04,061 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-16 21:25:20,115 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-16 21:25:53,452 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-09-16 21:25:53,698 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-09-16 21:26:06,407 INFO  SwAddin.cs: 294 - Assembly export called for file urdf_assem
2021-09-16 21:26:06,407 INFO  SwAddin.cs: 299 - Save is required
2021-09-16 21:26:06,407 INFO  SwAddin.cs: 313 - Saving assembly
2021-09-16 21:26:08,074 INFO  SwAddin.cs: 316 - Opening property manager
2021-09-16 21:26:08,076 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from urdf_assem
2021-09-16 21:26:08,078 INFO  ExportHelperExtension.cs: 1136 - Found 38 in urdf_assem
2021-09-16 21:26:08,079 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in urdf_assem
2021-09-16 21:26:08,080 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-16 21:26:08,081 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-09-16 21:26:08,082 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper_assem-1
2021-09-16 21:26:08,083 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Gripper_assem-1
2021-09-16 21:26:08,084 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper_assem-1
2021-09-16 21:26:08,085 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_1_updated-1
2021-09-16 21:26:08,086 INFO  ExportHelperExtension.cs: 1136 - Found 27 in link_1_updated-1
2021-09-16 21:26:08,087 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_1_updated-1
2021-09-16 21:26:08,088 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_2_updated-1
2021-09-16 21:26:08,089 INFO  ExportHelperExtension.cs: 1136 - Found 30 in link_2_updated-1
2021-09-16 21:26:08,090 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_2_updated-1
2021-09-16 21:26:08,091 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_3_updated-1
2021-09-16 21:26:08,093 INFO  ExportHelperExtension.cs: 1136 - Found 30 in link_3_updated-1
2021-09-16 21:26:08,095 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_3_updated-1
2021-09-16 21:26:08,097 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_link_updated-1
2021-09-16 21:26:08,099 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base_link_updated-1
2021-09-16 21:26:08,101 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_link_updated-1
2021-09-16 21:26:08,101 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from urdf_assem
2021-09-16 21:26:08,103 INFO  ExportHelperExtension.cs: 1136 - Found 38 in urdf_assem
2021-09-16 21:26:08,104 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in urdf_assem
2021-09-16 21:26:08,105 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-09-16 21:26:08,106 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2021-09-16 21:26:08,117 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper_assem-1
2021-09-16 21:26:08,129 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Gripper_assem-1
2021-09-16 21:26:08,131 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gripper_assem-1
2021-09-16 21:26:08,132 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_1_updated-1
2021-09-16 21:26:08,133 INFO  ExportHelperExtension.cs: 1136 - Found 27 in link_1_updated-1
2021-09-16 21:26:08,134 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_1_updated-1
2021-09-16 21:26:08,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_2_updated-1
2021-09-16 21:26:08,136 INFO  ExportHelperExtension.cs: 1136 - Found 30 in link_2_updated-1
2021-09-16 21:26:08,138 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_2_updated-1
2021-09-16 21:26:08,139 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_3_updated-1
2021-09-16 21:26:08,140 INFO  ExportHelperExtension.cs: 1136 - Found 30 in link_3_updated-1
2021-09-16 21:26:08,141 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_3_updated-1
2021-09-16 21:26:08,141 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_link_updated-1
2021-09-16 21:26:08,142 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base_link_updated-1
2021-09-16 21:26:08,143 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_link_updated-1
2021-09-16 21:26:08,749 INFO  SwAddin.cs: 339 - Loading config tree
2021-09-16 21:26:08,751 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
